This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Peony Client configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/avathar/Projects/peony/depends/x86_64-w64-mingw32 --disable-zmq --disable-shared --with-pic --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = avathar-All-Series
uname -m = x86_64
uname -r = 4.18.0-15-generic
uname -s = Linux
uname -v = #16-Ubuntu SMP Thu Feb 7 10:56:39 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/avathar/.local/bin
PATH: /home/avathar/anaconda3/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2808: loading site script /home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9802: $? = 0
configure:9802: result: yes
configure:9802: checking for unistd.h
configure:9802: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9802: $? = 0
configure:9802: result: yes
configure:9816: checking for dlfcn.h
configure:9816: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9816: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Peony Client"
| #define PACKAGE_TARNAME "peony"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Peony Client 2.0.0"
| #define PACKAGE_BUGREPORT "www.peonycoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9816: result: no
configure:10081: checking for objdir
configure:10096: result: .libs
configure:10360: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10378: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10382: $? = 0
configure:10395: result: no
configure:10753: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10760: result: -DDLL_EXPORT -DPIC
configure:10768: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10786: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10790: $? = 0
configure:10803: result: yes
configure:10832: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10860: result: yes
configure:10875: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10896: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10900: $? = 0
configure:10922: result: yes
configure:10930: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10977: result: yes
configure:11010: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12273: result: yes
configure:12513: checking dynamic linker characteristics
configure:13343: result: Win32 ld.exe
configure:13465: checking how to hardcode library paths into programs
configure:13490: result: immediate
configure:14038: checking whether stripping libraries is possible
configure:14043: result: yes
configure:14078: checking if libtool supports shared libraries
configure:14080: result: yes
configure:14083: checking whether to build shared libraries
configure:14108: result: no
configure:14111: checking whether to build static libraries
configure:14115: result: yes
configure:14138: checking how to run the C++ preprocessor
configure:14165: x86_64-w64-mingw32-g++ -E -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14165: $? = 0
configure:14179: x86_64-w64-mingw32-g++ -E -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14179: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Peony Client"
| #define PACKAGE_TARNAME "peony"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Peony Client 2.0.0"
| #define PACKAGE_BUGREPORT "www.peonycoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14204: result: x86_64-w64-mingw32-g++ -E
configure:14224: x86_64-w64-mingw32-g++ -E -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14224: $? = 0
configure:14238: x86_64-w64-mingw32-g++ -E -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14238: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Peony Client"
| #define PACKAGE_TARNAME "peony"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Peony Client 2.0.0"
| #define PACKAGE_BUGREPORT "www.peonycoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14400: checking for ld used by x86_64-w64-mingw32-g++
configure:14467: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14474: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14489: result: yes
configure:14544: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15617: result: yes
configure:15653: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15656: $? = 0
configure:16137: checking for x86_64-w64-mingw32-g++ option to produce PIC
configure:16144: result: -DDLL_EXPORT -DPIC
configure:16152: checking if x86_64-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:16170: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16174: $? = 0
configure:16187: result: yes
configure:16210: checking if x86_64-w64-mingw32-g++ static flag -static works
configure:16238: result: yes
configure:16250: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:16271: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16275: $? = 0
configure:16297: result: yes
configure:16302: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:16349: result: yes
configure:16379: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16422: result: yes
configure:16563: checking dynamic linker characteristics
configure:17320: result: Win32 ld.exe
configure:17385: checking how to hardcode library paths into programs
configure:17410: result: immediate
configure:17475: checking for x86_64-w64-mingw32-ar
configure:17493: found /usr/bin/x86_64-w64-mingw32-ar
configure:17505: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17573: checking for x86_64-w64-mingw32-ranlib
configure:17591: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17603: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17671: checking for x86_64-w64-mingw32-strip
configure:17689: found /usr/bin/x86_64-w64-mingw32-strip
configure:17701: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17769: checking for x86_64-w64-mingw32-gcov
configure:17787: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17799: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17866: checking for lcov
configure:17899: result: no
configure:17906: checking for java
configure:17924: found /usr/bin/java
configure:17936: result: /usr/bin/java
configure:17948: checking for python3
configure:17966: found /home/avathar/anaconda3/bin/python3
configure:17978: result: /home/avathar/anaconda3/bin/python3
configure:17991: checking for genhtml
configure:18024: result: no
configure:18031: checking for git
configure:18049: found /usr/bin/git
configure:18061: result: /usr/bin/git
configure:18071: checking for ccache
configure:18104: result: no
configure:18111: checking for xgettext
configure:18129: found /usr/bin/xgettext
configure:18141: result: /usr/bin/xgettext
configure:18151: checking for hexdump
configure:18169: found /usr/bin/hexdump
configure:18181: result: /usr/bin/hexdump
configure:18192: checking for x86_64-w64-mingw32-readelf
configure:18210: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18222: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18290: checking for x86_64-w64-mingw32-c++filt
configure:18308: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18320: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18388: checking for x86_64-w64-mingw32-objcopy
configure:18406: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18418: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18589: checking for x86_64-w64-mingw32-pkg-config
configure:18619: result: /usr/bin/pkg-config --static
configure:18687: checking pkg-config is at least version 0.9.0
configure:18690: result: yes
configure:18883: checking for main in -lmingwthrd
configure:18902: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18902: $? = 0
configure:18911: result: yes
configure:18924: checking for main in -lkernel32
configure:18943: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18943: $? = 0
configure:18952: result: yes
configure:18965: checking for main in -luser32
configure:18984: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18984: $? = 0
configure:18993: result: yes
configure:19006: checking for main in -lgdi32
configure:19025: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19025: $? = 0
configure:19034: result: yes
configure:19047: checking for main in -lcomdlg32
configure:19066: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19066: $? = 0
configure:19075: result: yes
configure:19088: checking for main in -lwinspool
configure:19107: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19107: $? = 0
configure:19116: result: yes
configure:19129: checking for main in -lwinmm
configure:19148: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19148: $? = 0
configure:19157: result: yes
configure:19170: checking for main in -lshell32
configure:19189: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19189: $? = 0
configure:19198: result: yes
configure:19211: checking for main in -lcomctl32
configure:19230: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19230: $? = 0
configure:19239: result: yes
configure:19252: checking for main in -lole32
configure:19271: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19271: $? = 0
configure:19280: result: yes
configure:19293: checking for main in -loleaut32
configure:19312: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19312: $? = 0
configure:19321: result: yes
configure:19334: checking for main in -luuid
configure:19353: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19353: $? = 0
configure:19362: result: yes
configure:19375: checking for main in -lrpcrt4
configure:19394: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19394: $? = 0
configure:19403: result: yes
configure:19416: checking for main in -ladvapi32
configure:19435: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19435: $? = 0
configure:19444: result: yes
configure:19457: checking for main in -lws2_32
configure:19476: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19476: $? = 0
configure:19485: result: yes
configure:19498: checking for main in -lmswsock
configure:19517: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19517: $? = 0
configure:19526: result: yes
configure:19539: checking for main in -lshlwapi
configure:19558: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19558: $? = 0
configure:19567: result: yes
configure:19580: checking for main in -liphlpapi
configure:19599: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19599: $? = 0
configure:19608: result: yes
configure:19621: checking for main in -lcrypt32
configure:19640: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
